Station_x,YYYY,MM,DD,HH,i-O,PSFC(Pa),T2(K),WS_950mb(m/s),WS_850mb(m/s),WS_10m(m/s),POT_2m(K),PBLH(m),Ustar(m/s),SfcWG_UPP(m/s),WG_ECMWF(m/s),WindDC(degree),Temp_grad(1km_sfc),Temp_grad(2km_sfc),Temp_grad(PBLH_sfc),Pot_temp_grad(1km_sfc),Pot_temp_grad(2km_sfc),Pot_temp_grad(PBLH_sfc),Valid_Time_x,Join_Array,Station_y,Valid_Time_y,Obs_Time,Tdiff,WG_o,Lat,Lon,ELEV(M),Terrain_height(m)
72034357963.93958,2017.0,1.0,1.0,0.0,12.0,99229.24995349305,275.4076487704086,21.552235192140465,25.752935715497607,5.630471763843531,276.01031873441497,713.1877877910695,0.4789461686071187,18.12720006296074,9.297768512938816,199.55180193086372,0.494190822831187,2.92601957785816,0.17380514992395418,9.5211189349188,7.059554285535047,9.704157219558192,2017010100.0,72032464753_2017010100,72031435685.39781,2017010100.0,2017-01-01T00:15:00,15.057346162192712,7.678719453899311,40.417927833178275,-75.40381079994036,160.22989486692111,172.06746296996562
71615984376.0939,2017.0,1.0,1.0,0.0,12.0,99302.66287691308,275.9568335047618,17.98804126205374,22.97343827770259,8.287872395290389,276.5228891275681,1102.6100528357874,0.640048800013915,15.6133273591123,13.291349246275063,213.7314148370766,7.196706905249668,6.906437892271745,7.160196783958971,2.6242576571697898,2.9793087908666456,2.579941366034964,2017010100.0,71620099999_2017010100,71617004189.04532,2017010100.0,2017-01-01T00:00:00,0.029460630857001454,13.885805990376245,44.245397867616795,-76.60355067003431,92.91212185285617,85.36080985734253
72032885510.59485,2017.0,1.0,1.0,0.0,12.0,99234.30964858175,275.4165763146291,21.56878384118417,25.74700381468818,5.586879119375635,276.01004306458344,719.0778458289798,0.4806140906381521,18.115483248069616,9.298007922298542,199.44297289545727,0.48671043920547685,2.9204700277534514,0.2553125174472152,9.480275157242351,7.0424579744006355,9.713234105640456,2017010100.0,72032464753_2017010100,72032523072.31236,2017010100.0,2017-01-01T00:15:00,15.002898773491545,7.692005295059288,40.44198570300626,-75.38565856517944,160.3576362984159,171.21938576934454
72034910106.76486,2017.0,1.0,1.0,0.0,12.0,99226.78241087167,275.40373736750917,21.5097911679274,25.76893731849441,5.562799674242939,276.00901246388116,714.711791389035,0.4796536356749942,18.112561364225517,9.29681767081297,199.4325775753873,0.47831205775516217,2.907289490812538,0.23934349492472093,9.474948174306078,7.070598730330489,9.687137758574435,2017010100.0,72032464753_2017010100,72029281028.49773,2017010100.0,2017-01-01T00:15:00,15.008186953998962,7.749039096806331,40.43525354889719,-75.38480884389725,160.4189803863723,171.7920012091186
72029924475.30576,2017.0,1.0,1.0,0.0,12.0,99232.2534804392,275.4117749902391,21.570373197895282,25.72460198473847,5.579035916057111,276.01012684040677,715.0909067817008,0.47955194201016454,18.118499276150825,9.342613360148773,199.55113050364062,0.4624255917377134,2.91853921676224,0.22590701133673902,9.464827668721352,7.049443396272351,9.719998615338026,2017010100.0,72032464753_2017010100,72030512333.74754,2017010100.0,2017-01-01T00:15:00,15.042908568757644,7.689692982153201,40.43037923426025,-75.37066775916205,159.79923156157358,171.90718030508532
72031164917.11343,2017.0,1.0,1.0,0.0,12.0,99239.15895016308,275.4037899929815,21.58003315841466,25.729904164266415,5.571655251421788,276.0094989512633,713.8232178677907,0.4805629185785357,18.13329169051952,9.285205951075618,199.56421765699378,0.46980177758343816,2.9247599993486157,0.15724987196065818,9.45853672914533,7.0374448669023035,9.73330280370867,2017010100.0,72032464753_2017010100,72028911105.5726,2017010100.0,2017-01-01T00:15:00,15.046213221144729,7.721081378506781,40.421483435228616,-75.38407225050454,160.33125471764637,172.0813165717793
71621100001.4256,2017.0,1.0,1.0,0.0,12.0,99303.37037278106,275.96544680761804,17.96648218193831,22.962293766258856,8.292962890919467,276.52321151203853,1101.3197054770667,0.639039314533838,15.61150295535368,13.294738428695211,213.71652087757442,7.196031545909414,6.86403210407564,7.225788805576249,2.556576191732755,3.008579559630666,2.6084222030523345,2017010100.0,71620099999_2017010100,71619810624.68216,2017010100.0,2017-01-01T00:00:00,0.04279700714650894,13.928534373691027,44.20608247968435,-76.6084720760818,92.97729754118996,86.40455382406925
71618967474.99791,2017.0,1.0,1.0,0.0,12.0,99301.04327661816,275.9557854535196,17.973282860162673,22.95545599904904,8.297292956833182,276.5165087306078,1103.0194362081752,0.6408096271570872,15.620260042890331,13.302509023584904,213.6874682947857,7.168195209410548,6.85016741592241,7.196747439096337,2.6023702621338916,3.0349455030144994,2.587223999295182,2017010100.0,71620099999_2017010100,71621018709.64287,2017010100.0,2017-01-01T00:00:00,0.022868652160208305,13.896006831451102,44.196132039781446,-76.59989196392713,93.55735816114114,86.02838089388027
71618653604.51726,2017.0,1.0,1.0,0.0,12.0,99291.18650809427,275.95990553261123,17.977297470730655,22.958635560353823,8.338291455268848,276.52153920956374,1100.7163722423975,0.6398772312898382,15.637711570096515,13.29690308727246,213.69693011970864,7.212649128068614,6.879441325253837,7.208400399439568,2.583696438447513,3.0070292534317926,2.61758138106413,2017010100.0,71620099999_2017010100,71619691342.88858,2017010100.0,2017-01-01T00:00:00,0.014217992713099141,13.881713507282635,44.224978332123406,-76.5976624643899,92.66247781830563,86.30002804316804
71621592439.33263,2017.0,1.0,1.0,0.0,12.0,99294.3158727333,275.9680547402173,17.967696962381986,22.99159044828988,8.308903293412099,276.5185331094735,1101.6443472943722,0.640517580820852,15.629566800131292,13.324679136445566,213.77396808151323,7.25166213350983,6.8717685381926445,7.205624123160327,2.581195352505257,3.031251691214565,2.59108069838222,2017010100.0,71620099999_2017010100,71620168947.12817,2017010100.0,2017-01-01T00:00:00,0.003774819388551822,13.90320404771412,44.20522853559736,-76.60544760256442,92.39692755161705,85.67180474720455
